Field Name,Field Path,Category,Priority,Field Type,Structure Type,JSON Structure,Data Type,Unit,Description,Computation Approach,Status,Version Added,WebSocket Contracts,REST API Endpoints,Dependencies,Notes
location_latitude,location.latitude,location,P0,direct,simple_value,"""decimal degrees (-90 to 90)""",string,,Latitude in decimal degrees,(Latitude),active,1.0.0,,,,
location_longitude,location.longitude,location,P0,direct,simple_value,"""decimal degrees (-180 to 180)""",string,,Longitude in decimal degrees,(Longitude),active,1.0.0,,,,
location_altitude,location.altitude,location,P2,direct,simple_value,"""meters above sea level""",string,m,Altitude in meters,(Altitude),active,1.0.0,,,,
location_heading,location.heading,location,P0,direct,simple_value,"""degrees (0-359, 0=North)""",string,,Heading in degrees (0-359),(Heading),active,1.0.0,,,,
location_cardinal_direction,location.cardinal_direction,location,P1,calculated,simple_value,"""string (N, NE, E, SE, S, SW, W, NW)""",string,,"Cardinal direction (N, NE, E, SE, S, SW, W, NW)",Derived from location.heading,active,1.0.0,,,location.heading,
location_geocoded_address,location.geocoded_address,location,P1,calculated,simple_value,"""string""",string,,Single string representation of the location,Reverse geocoding (server-side),active,1.0.0,,,,
location_last_changed_at,location.last_changed_at,location,P1,calculated,simple_value,"""number""",string,,"Unix Epoch timestamp (milliseconds, number) when location/heading last changed significantly (threshold applied to filter GPS noise). Used for dwell-time calculations and ""parked since X"" features.","Backend compares current position/heading with previous, using threshold to filter GPS jitter",active,1.0.0,,,,
location_precision_fix_quality,location.precision.fix_quality,location,T,direct,simple_value,"""integer (0=no fix, 1=fix)""",string,,"0 - GNSS OFF 1 â€“ GNSS ON with fix 2 - GNSS ON without fix 3 - GNSS sleep 4 - GNSS ON with fix, invalid data",(GNSS Status),active,1.0.0,,,,
location_precision_hdop,location.precision.hdop,location,T,direct,simple_value,"""decimal (-1 to 20, -1=unknown)""",string,,Horizontal Dilution of Precision,"(GNSS HDOP), hdop (HDOP)",active,1.0.0,,,,
location_precision_pdop,location.precision.pdop,location,T,direct,simple_value,"""decimal""",string,,Position Dilution of Precision,"(GNSS PDOP), pdop (PDOP)",active,1.0.0,,,,
location_precision_satellites,location.precision.satellites,location,T,direct,simple_value,"""integer (0-32)""",string,,Number of satellites in fix,(Satellites),active,1.0.0,,,,
